Age,Gender,Income Level,Education Level,Occupation,Last Donation Amount,Total Donations,Number of Donations,Recency (days),Email Open Rate,Event Participation,Social Media Engagement,Donate Again
52,Male,High,Bachelor,Unemployed,188.17,826.62,7,188,0.16736753072665134,No,High,1
28,Female,Medium,Bachelor,Employed,25.94,191.29,6,257,0.9784566721842839,No,Low,0
79,Female,Medium,Bachelor,Employed,4.59,4.41,6,142,0.37504069824021,No,High,0
78,Female,Medium,Master,Retired,3.4,240.74,6,136,0.1069256024472448,No,High,0
25,Female,Medium,Bachelor,Student,110.97,179.63,2,307,0.4937988957157461,No,Low,0
35,Male,Medium,Bachelor,Retired,31.16,19.06,4,79,0.8739980116130832,Yes,Medium,1
48,Female,Medium,High School,Employed,19.29,351.97,2,292,0.8872910017773294,No,High,0
22,Male,Medium,High School,Unemployed,32.36,257.95,4,62,0.010965916056447256,Yes,Medium,0
39,Male,Low,High School,Retired,19.16,503.32,4,129,0.8862957447513997,No,Medium,0
79,Female,Medium,High School,Retired,33.57,485.36,3,341,0.2714842174998585,No,Medium,0
78,Male,Medium,Bachelor,Self-Employed,98.15,64.34,5,298,0.038972363968423074,No,High,0
55,Male,Medium,Master,Employed,44.86,1885.38,6,257,0.8477902703628744,No,Medium,0
38,Male,Medium,Bachelor,Unemployed,59.32,103.47,4,212,0.8638667559882083,No,Low,0
45,Male,Medium,Master,Retired,22.68,294.64,4,54,0.59623107984235,No,Low,0
22,Female,High,PhD,Retired,67.07,334.83,2,175,0.5744337572963584,No,Medium,1
38,Female,Low,Master,Unemployed,54.92,838.49,9,100,0.8131202726214194,Yes,Low,0
39,Female,Medium,Bachelor,Employed,6.37,52.25,9,39,0.7863095527102798,No,High,0
51,Female,Medium,Bachelor,Self-Employed,42.51,279.87,8,263,0.8901054734427041,No,High,0
26,Male,Medium,Bachelor,Retired,14.84,495.11,6,150,0.5527474475967035,No,Medium,1
71,Male,High,High School,Self-Employed,81.51,121.13,8,121,0.9676470927328087,Yes,Low,1
60,Female,Low,Bachelor,Student,27.75,493.72,4,178,0.9961468309333384,No,Low,1
52,Female,Medium,PhD,Employed,261.85,1286.31,7,301,0.11654460999863259,No,Low,0
59,Female,Medium,Master,Student,4.85,2999.37,6,330,0.8495437595541221,No,Medium,1
58,Male,Medium,High School,Student,75.79,16.49,6,120,0.499822257748589,No,Medium,0
37,Female,Medium,Bachelor,Student,56.0,134.32,7,72,0.3875663382998321,No,Low,0
59,Female,Medium,Master,Employed,72.94,185.75,2,219,0.613072309882715,No,Medium,0
20,Female,Medium,High School,Employed,18.37,254.69,7,302,0.055965557262007026,No,Low,1
30,Male,Medium,Bachelor,Unemployed,33.87,138.71,6,123,0.5064611187670799,No,Low,1
47,Male,Low,Master,Self-Employed,79.61,113.76,6,244,0.8708905700266667,Yes,Low,1
76,Male,Medium,Bachelor,Self-Employed,13.23,1545.61,6,75,0.2134615161389688,Yes,Low,1
44,Male,Low,High School,Unemployed,12.81,1253.71,5,6,0.4263898947694251,No,Low,0
69,Male,Medium,Bachelor,Unemployed,40.04,24.07,7,21,0.9394808877148755,Yes,Low,0
42,Male,Medium,Master,Student,37.07,206.86,5,190,0.4285638378056973,No,Low,0
50,Male,Medium,Bachelor,Unemployed,16.58,259.72,9,225,0.3583676323323983,Yes,Medium,1
49,Male,Medium,High School,Retired,17.7,136.57,6,103,0.4405366481233782,Yes,Low,0
61,Female,Low,Bachelor,Self-Employed,16.28,495.61,5,344,0.5194527665175563,Yes,Medium,1
54,Female,Medium,Bachelor,Unemployed,73.81,511.35,3,99,0.6319913441314688,No,Medium,0
26,Male,Medium,Bachelor,Retired,52.76,950.24,10,318,0.8006928009167311,No,Medium,0
79,Male,Medium,Master,Retired,89.31,675.21,3,363,0.45210220576431426,No,Medium,0
35,Female,High,High School,Retired,185.4,391.07,4,83,0.8174809350901403,No,Low,0
45,Male,Low,Master,Retired,32.14,530.06,4,181,0.5337206613520806,Yes,Low,1
67,Male,Medium,High School,Student,3.45,160.09,5,152,0.33848051036797766,No,Medium,0
76,Male,Medium,Bachelor,Retired,2.46,449.54,8,56,0.6579508281194142,No,High,0
71,Female,Medium,High School,Student,17.53,335.92,2,190,0.7177222547434914,Yes,Low,0
79,Female,Low,Bachelor,Student,134.81,71.56,12,22,0.5580489756294875,No,Low,0
68,Female,Low,Bachelor,Retired,37.03,138.9,4,68,0.05661497313472341,No,Low,0
21,Female,High,Bachelor,Self-Employed,15.86,172.44,2,185,0.1698828751608249,No,Medium,0
20,Female,Medium,High School,Retired,25.47,1290.55,3,10,0.2852977208902282,No,Low,1
67,Male,Medium,Bachelor,Retired,45.64,130.93,1,66,0.2826256059514931,Yes,Medium,0
31,Female,Medium,High School,Retired,52.91,170.71,8,264,0.6734208002468706,No,Medium,0
24,Male,Medium,Master,Self-Employed,8.36,230.51,8,225,0.018348661673632582,Yes,Medium,0
56,Male,Low,PhD,Employed,188.68,544.94,6,123,0.7556817770495199,No,Medium,0
51,Female,Medium,Bachelor,Employed,39.35,62.92,3,38,0.2653424748069332,No,Medium,0
78,Female,Medium,Bachelor,Student,7.29,1538.96,5,123,0.3100218462161024,No,Low,0
74,Male,High,Bachelor,Student,112.04,1003.36,5,318,0.5279098279439243,Yes,High,0
28,Male,Low,High School,Self-Employed,3.88,430.45,5,156,0.21592560093895752,No,Medium,0
60,Male,Medium,Bachelor,Unemployed,119.15,560.49,3,301,0.8844713135755276,No,Medium,0
54,Female,Medium,Master,Employed,283.7,8.4,9,321,0.08536877932656528,No,Medium,1
38,Female,Medium,Bachelor,Student,60.27,206.96,6,67,0.44438236230106487,No,Low,1
67,Female,Medium,High School,Employed,73.58,793.99,7,133,0.84942226945489,No,Medium,0
35,Female,Medium,Master,Self-Employed,20.57,40.32,5,362,0.6158438944212358,No,Low,0
22,Female,Medium,Bachelor,Self-Employed,142.0,165.86,4,140,0.29232951584263345,No,Medium,0
39,Male,Medium,Master,Unemployed,37.72,440.1,4,82,0.4207602077764607,No,Low,0
43,Female,Medium,Bachelor,Unemployed,65.91,148.13,3,58,0.7066943803425146,No,Low,1
73,Male,High,Bachelor,Self-Employed,128.92,1358.88,11,149,0.9732607433638993,Yes,Low,1
75,Male,Medium,High School,Student,184.81,70.24,4,131,0.8931387183794335,No,Low,0
52,Male,Medium,High School,Employed,89.55,798.25,6,69,0.3424328083823768,No,Low,0
43,Female,Low,PhD,Retired,18.05,354.59,8,345,0.9981978792878575,No,Medium,0
71,Female,High,High School,Unemployed,169.88,693.81,4,250,0.003504663531058272,No,Low,0
30,Female,Low,PhD,Retired,49.46,186.05,10,320,0.02762975580841509,No,Low,1
68,Male,Low,Bachelor,Student,133.42,361.28,4,177,0.8238405151711938,No,Low,0
27,Male,Low,High School,Unemployed,56.37,971.88,6,72,0.19946268683305202,Yes,Medium,0
55,Male,Medium,High School,Retired,18.35,314.5,6,17,0.06076926839624086,No,Medium,0
57,Male,Low,High School,Student,23.1,222.92,5,329,0.23714807323650222,No,Low,0
59,Male,Low,PhD,Employed,39.98,384.1,4,160,0.4261001539808602,No,Medium,0
39,Male,Low,Bachelor,Student,78.04,631.8,7,70,0.7305662704334048,No,Medium,0
54,Female,Low,Bachelor,Unemployed,19.14,293.1,3,113,0.6243355265512055,No,Medium,0
67,Female,Medium,Bachelor,Self-Employed,43.34,1397.43,6,232,0.23762121756042043,No,Low,1
44,Female,Medium,High School,Employed,21.2,174.74,5,21,0.5032704481005844,No,Low,1
54,Female,Medium,Bachelor,Retired,84.58,322.62,2,135,0.9262141053985687,No,Medium,0
44,Male,Medium,High School,Unemployed,31.44,707.2,5,263,0.8150077769837577,No,Medium,1
48,Male,Medium,Master,Self-Employed,3.99,584.18,1,111,0.3231897848317934,No,Medium,0
37,Female,Low,Bachelor,Student,9.08,996.23,3,246,0.9822645613556963,No,High,1
65,Male,Medium,Bachelor,Self-Employed,3.15,2873.74,6,283,0.708620400435131,Yes,Low,1
37,Female,High,Bachelor,Unemployed,34.59,278.31,6,8,0.06244935566678178,No,Low,0
21,Female,Medium,Bachelor,Unemployed,5.62,58.91,12,284,0.03516071328863868,No,Medium,1
73,Female,Low,PhD,Self-Employed,6.06,15.44,3,207,0.16840794901002998,Yes,Low,0
54,Male,Medium,Bachelor,Student,141.55,648.92,4,194,0.7278558680501468,No,Low,0
35,Female,Medium,High School,Self-Employed,103.04,1035.79,3,47,0.1837389258424279,Yes,Medium,0
60,Female,Medium,Bachelor,Unemployed,30.08,124.69,4,342,0.5114867692088335,No,Medium,1
55,Female,Low,High School,Unemployed,212.74,86.25,0,242,0.09326012018083174,No,Low,1
52,Male,Low,High School,Retired,0.01,32.11,7,10,0.9208861578301951,No,Medium,0
23,Male,Low,PhD,Retired,47.59,864.96,7,289,0.34396061358356755,No,Low,0
52,Female,High,Master,Employed,47.91,186.53,3,131,0.9081320565606308,No,Medium,0
33,Male,Medium,PhD,Unemployed,30.57,256.83,4,270,0.9448756419105443,Yes,Low,1
40,Male,Low,Bachelor,Retired,25.29,349.33,6,302,0.006128647313680791,No,Low,0
67,Male,Low,Bachelor,Self-Employed,30.38,914.59,4,61,0.46413518719873204,Yes,Low,1
39,Male,Medium,High School,Student,26.8,526.1,3,164,0.024656055706892888,Yes,Low,0
75,Male,Low,High School,Self-Employed,65.56,477.34,4,13,0.9086927663029059,Yes,Low,0
27,Male,Low,Master,Student,7.27,96.59,7,272,0.5184075447345758,No,Low,0
26,Male,High,Bachelor,Retired,11.01,359.94,5,208,0.07494401269849682,Yes,Medium,1
22,Male,Low,Master,Employed,9.95,628.3,4,246,0.11027672827656687,No,Medium,0
36,Male,Medium,Master,Self-Employed,15.22,1810.81,11,133,0.38350902449273905,No,Low,1
52,Male,High,High School,Self-Employed,37.25,112.45,2,244,0.9402341928728895,No,Low,0
67,Female,Medium,Bachelor,Self-Employed,5.89,4.79,4,294,0.6929091515680809,No,Medium,0
31,Female,Low,Bachelor,Student,101.31,39.14,5,38,0.8676188661891324,No,High,1
78,Male,Low,High School,Retired,17.65,235.68,4,359,0.36645664633997965,No,Low,1
70,Female,High,Master,Self-Employed,8.87,858.91,4,56,0.04321369954999832,No,Medium,1
41,Female,High,Bachelor,Self-Employed,56.29,3.58,1,319,0.9743176372044141,Yes,Medium,0
74,Male,Medium,High School,Employed,1.94,305.07,2,48,0.017172990662369547,Yes,Low,0
41,Male,Low,Bachelor,Employed,48.38,199.66,9,105,0.947651653081089,No,Low,0
65,Male,Medium,PhD,Retired,59.9,26.95,6,59,0.3686774238491447,No,High,0
49,Female,High,High School,Retired,12.1,299.13,7,77,0.010090405021881521,No,Medium,1
57,Female,Medium,Master,Unemployed,2.14,147.02,6,218,0.6891572317245083,No,Medium,0
57,Male,High,High School,Employed,22.6,216.84,4,55,0.9805403040313542,No,Medium,0
64,Male,High,Master,Unemployed,5.19,611.43,10,55,0.9656257228375925,No,Low,0
70,Male,Medium,Master,Student,6.19,368.6,3,129,0.16093701120241843,No,Low,0
73,Female,Medium,Bachelor,Unemployed,14.67,66.56,9,85,0.18124780606615498,No,Medium,0
27,Female,Medium,Bachelor,Self-Employed,17.51,1627.44,0,214,0.5655389146196601,No,High,0
46,Female,Low,Master,Unemployed,37.75,505.18,8,115,0.6373048264283244,No,Medium,0
46,Female,Medium,Bachelor,Retired,56.72,725.94,7,314,0.7394179136658656,No,Low,0
53,Male,Medium,Master,Student,44.92,41.26,1,293,0.1810503604721475,No,Medium,1
40,Male,High,High School,Self-Employed,8.03,24.1,3,49,0.9590070867644345,No,Low,0
49,Male,High,Master,Unemployed,9.44,9.82,4,67,0.6387392562892379,No,Low,0
52,Male,Medium,Master,Student,105.5,104.62,4,275,0.8470469188705548,No,Low,1
47,Female,Low,PhD,Student,40.86,267.57,5,129,0.5400657152841718,Yes,Low,1
66,Female,Low,High School,Self-Employed,101.99,1373.08,8,29,0.4142768475898826,No,Medium,1
52,Male,Low,Bachelor,Unemployed,23.22,305.38,8,343,0.977182906594996,Yes,Low,1
24,Male,Medium,Bachelor,Student,47.65,171.42,4,33,0.5821213708198361,No,Medium,0
79,Female,Medium,Bachelor,Student,37.08,412.69,1,119,0.8668735827991789,No,Low,0
67,Male,High,Bachelor,Employed,19.22,59.35,7,180,0.9532923963662899,No,High,0
38,Female,Medium,High School,Student,31.74,470.17,3,151,0.6753546270086592,No,Low,0
23,Male,High,Master,Employed,34.91,420.17,2,133,0.548938678518675,No,High,1
54,Male,High,Bachelor,Unemployed,11.21,785.09,7,327,0.0035108509106506203,No,Low,0
68,Male,Medium,High School,Unemployed,18.92,2159.53,2,185,0.04001964073900599,No,Medium,1
36,Male,High,Bachelor,Unemployed,78.37,144.42,8,134,0.20085121605111633,Yes,Low,1
63,Male,Medium,Bachelor,Retired,123.72,356.32,6,177,0.18600843185599525,Yes,Medium,0
47,Male,Low,High School,Unemployed,22.3,1197.71,4,22,0.25475879519984534,Yes,Medium,1
49,Male,Medium,PhD,Student,18.33,769.0,6,241,0.3049346376976608,No,Low,0
48,Female,Medium,PhD,Self-Employed,10.86,334.14,5,77,0.36006549355072826,No,Low,0
65,Female,Medium,Bachelor,Employed,56.74,1453.6,3,204,0.42053769006887654,No,High,1
72,Female,Medium,High School,Retired,19.51,29.47,9,4,0.09886633845601467,No,Low,0
25,Female,Medium,Master,Unemployed,220.11,1336.81,5,328,0.04236193195278204,No,Low,1
54,Female,Medium,Bachelor,Unemployed,19.7,25.91,5,165,0.6739444490730234,No,Low,0
79,Male,Medium,Bachelor,Self-Employed,25.05,396.27,6,128,0.5373348248430777,No,Medium,0
60,Male,Medium,Bachelor,Self-Employed,46.23,1105.65,5,45,0.44414420222011963,No,Medium,1
56,Female,Medium,Bachelor,Retired,80.89,152.39,4,218,0.6344399411683523,No,Low,0
43,Male,Medium,Bachelor,Employed,31.7,319.56,3,235,0.8276794072035405,Yes,Medium,0
48,Female,Low,Bachelor,Unemployed,27.47,196.02,2,136,0.4276929091162046,Yes,Low,0
68,Female,Medium,Bachelor,Retired,271.74,1519.78,6,168,0.6411194650519794,Yes,High,1
65,Male,Low,PhD,Student,0.53,867.63,3,237,0.9535722238351587,No,Medium,0
72,Male,Medium,Bachelor,Student,112.72,617.22,4,93,0.8396244958615607,Yes,Low,1
50,Male,Medium,Master,Retired,8.08,442.91,6,5,0.42600081050240945,Yes,Low,0
54,Female,Medium,Master,Unemployed,77.07,859.05,4,156,0.644716837814743,No,Low,0
79,Male,Medium,Bachelor,Retired,48.11,249.01,7,245,0.17707092191593976,Yes,Medium,1
52,Female,High,Bachelor,Unemployed,20.92,296.7,9,360,0.5605221848950899,Yes,Medium,0
71,Female,High,Bachelor,Self-Employed,103.52,654.67,10,81,0.9813282911384428,No,Medium,0
40,Female,High,Bachelor,Retired,0.65,221.39,7,247,0.5183151152025223,Yes,Medium,1
51,Male,High,Master,Unemployed,12.85,33.02,6,343,0.9276382991901473,No,Low,1
42,Male,Low,Bachelor,Retired,41.84,38.62,5,137,0.4073349205032607,No,Low,0
52,Female,Low,PhD,Retired,21.66,61.29,4,63,0.9988448271846312,No,High,0
22,Male,Medium,High School,Unemployed,47.13,1018.89,2,307,0.5792200352275578,No,Low,1
37,Male,Low,High School,Unemployed,1.22,319.54,3,116,0.042268994235934554,No,Medium,1
44,Male,Medium,Bachelor,Employed,6.19,623.93,4,113,0.5867547966913881,No,Low,1
61,Female,Medium,High School,Retired,6.8,249.54,10,31,0.27457269567959663,No,Medium,0
50,Female,Medium,High School,Student,10.49,149.68,2,7,0.03248132203589471,No,Low,1
73,Male,Medium,Bachelor,Retired,30.75,213.24,1,3,0.8208533046946633,No,Medium,0
77,Female,Medium,High School,Retired,69.74,790.38,4,307,0.2757296369807559,No,Medium,0
22,Male,Medium,High School,Unemployed,117.98,490.7,9,243,0.7965485540464985,No,High,0
59,Male,High,PhD,Retired,90.2,1387.41,6,56,0.28821758295586697,No,Medium,0
65,Male,Medium,High School,Retired,10.96,569.26,10,73,0.19432635387377428,No,High,0
43,Male,High,Master,Student,29.09,422.2,6,10,0.9739355741044274,No,Medium,0
69,Female,Low,Master,Unemployed,11.12,471.06,4,61,0.36164532775501956,No,Medium,0
51,Female,High,PhD,Retired,15.36,1426.87,4,50,0.6013762114431604,No,Low,0
66,Female,Medium,High School,Self-Employed,35.01,776.06,9,122,0.6099814928144716,No,High,0
41,Male,Medium,Master,Employed,3.53,12.17,5,175,0.5604734821735018,No,Low,0
42,Male,Low,Bachelor,Student,12.31,381.93,4,1,0.9146957435212146,No,Medium,0
21,Male,Medium,Bachelor,Retired,136.96,582.92,2,38,0.6744410713668685,No,Low,0
46,Female,Low,Bachelor,Self-Employed,31.38,690.55,5,190,0.4037330041049302,No,Low,0
61,Male,Low,Master,Retired,29.47,119.85,4,79,0.862380384524274,Yes,Medium,0
21,Female,Medium,Bachelor,Retired,0.73,1009.37,5,345,0.1810628991159644,No,Low,1
45,Female,Medium,Master,Unemployed,14.21,1560.0,2,338,0.5442367576104175,No,High,1
36,Female,Medium,Bachelor,Unemployed,100.61,135.06,6,190,0.9505503719437564,Yes,Low,1
59,Female,High,Master,Unemployed,8.99,1071.15,5,184,0.6253976298804127,No,Low,0
52,Female,Medium,PhD,Self-Employed,26.82,51.0,4,67,0.8169684504748762,No,High,0
28,Female,Medium,High School,Retired,0.72,28.66,4,17,0.6535607255451928,Yes,Medium,0
62,Male,Low,PhD,Employed,32.54,69.19,2,316,0.8393708635378904,No,High,1
73,Male,Medium,High School,Student,1.06,29.74,4,296,0.9444878798452436,No,Medium,0
67,Female,Medium,High School,Unemployed,85.63,932.2,6,209,0.2729217275327368,Yes,Low,0
58,Female,High,High School,Unemployed,87.11,30.43,5,345,0.16966108125671886,No,Medium,0
48,Male,High,Bachelor,Retired,77.5,158.5,7,41,0.4839907503325399,No,Medium,0
61,Female,Medium,Bachelor,Retired,16.66,54.77,1,115,0.7018624268242158,No,Medium,1
74,Female,Low,High School,Self-Employed,90.77,175.08,2,100,0.2271912531822161,Yes,Medium,1
45,Male,High,High School,Self-Employed,39.15,47.46,5,345,0.004101450430167075,No,Medium,1
54,Female,Medium,PhD,Unemployed,23.4,551.32,6,349,0.34293511583670533,No,Low,0
69,Female,Low,Master,Retired,49.09,71.55,8,139,0.9688593354677885,No,Medium,1
44,Female,Low,Master,Employed,0.62,954.75,5,316,0.6949674606058467,Yes,Low,0
43,Male,Medium,Master,Student,7.71,849.66,9,324,0.40132544394122394,No,Medium,1
32,Male,Low,Master,Retired,67.8,6.88,1,334,0.19257609734684034,No,Medium,0
79,Male,High,High School,Retired,14.0,1130.37,3,302,0.356089673754747,No,Low,0
77,Female,Medium,Bachelor,Self-Employed,45.57,14.69,5,294,0.16983943330124796,No,Medium,0
26,Female,Low,Master,Student,24.31,136.99,4,17,0.10630582131295141,No,Medium,0
76,Male,High,High School,Unemployed,96.48,16.46,2,322,0.9067423725725539,No,Low,1
55,Female,Medium,Bachelor,Retired,152.26,204.62,4,292,0.9976503383754736,No,Medium,1
64,Female,Medium,High School,Unemployed,107.52,360.64,2,74,0.1641144395957903,No,Medium,0
39,Female,Low,Bachelor,Retired,15.78,796.4,3,263,0.054522558878279725,No,Low,0
20,Female,Low,Bachelor,Unemployed,10.79,206.23,9,16,0.32973110714621234,No,Low,0
27,Female,Medium,Bachelor,Student,32.16,611.22,5,14,0.4616591807614153,No,High,1
65,Male,Medium,Bachelor,Self-Employed,0.37,103.82,2,336,0.20482124707585447,No,Medium,0
35,Female,Medium,Bachelor,Student,1.31,694.35,6,281,0.30142491179855846,No,High,0
33,Male,Medium,High School,Employed,40.29,134.59,6,361,0.2008707356916577,No,Medium,0
31,Female,Medium,High School,Self-Employed,36.75,77.48,6,4,0.7742605684324513,No,Low,0
70,Male,Low,Master,Student,260.9,102.53,4,127,0.7125779432472608,No,Low,1
42,Female,Medium,Bachelor,Employed,11.27,100.49,8,312,0.6349515157609817,No,Low,0
34,Male,High,High School,Retired,14.93,359.6,5,6,0.38721785707920475,No,High,0
47,Female,Medium,Master,Retired,6.03,931.51,8,129,0.909040941314236,No,Medium,1
53,Male,Medium,High School,Unemployed,124.77,41.48,9,232,0.96953254153502,No,Low,0
21,Female,Low,Bachelor,Self-Employed,75.21,613.72,5,313,0.173639312625412,Yes,Medium,0
51,Male,Medium,High School,Retired,86.39,531.16,6,195,0.22301264141187804,No,Low,0
42,Female,Medium,Master,Self-Employed,116.53,1029.9,6,65,0.5256310280003696,No,Low,0
41,Male,High,Bachelor,Retired,37.21,139.95,6,321,0.09125056928224529,Yes,Low,0
70,Male,Medium,High School,Unemployed,30.0,299.02,6,103,0.4364483988231128,No,High,1
44,Female,High,Master,Student,20.05,1300.68,2,277,0.5817912647777101,No,Medium,1
77,Female,Medium,Bachelor,Unemployed,44.48,539.4,2,158,0.5220735711373331,No,Low,1
41,Male,Low,High School,Employed,30.28,246.14,6,224,0.33090858307802606,No,Low,1
77,Female,Medium,High School,Retired,30.03,70.44,8,289,0.5424458060772068,Yes,Low,0
77,Male,Low,High School,Employed,138.17,152.23,6,278,0.9588009542588478,No,High,0
41,Male,Low,High School,Employed,206.86,435.2,8,182,0.20601740429137605,Yes,Low,0
68,Male,High,Bachelor,Self-Employed,79.6,633.22,5,4,0.6548313583940036,No,Low,1
71,Female,Medium,Master,Retired,70.68,66.44,6,215,0.04339669415605185,No,High,0
61,Male,Medium,Bachelor,Employed,57.06,457.64,8,217,0.06641640448143493,No,Low,0
25,Male,Low,High School,Student,9.08,399.64,2,209,0.551828224223585,No,Low,0
34,Female,Medium,High School,Employed,3.05,360.73,8,74,0.10493918032794947,No,Medium,0
73,Female,Low,High School,Student,58.68,585.79,2,227,0.022346788426857334,No,Medium,0
62,Female,Low,Bachelor,Self-Employed,65.24,908.38,8,93,0.1715129976480222,No,Low,1
79,Female,Medium,Master,Employed,2.41,195.03,3,65,0.5648491709995744,Yes,Medium,0
56,Male,Low,High School,Unemployed,131.59,1099.17,9,321,0.7033409545189324,No,Low,1
52,Male,Medium,Master,Self-Employed,4.78,87.55,7,10,0.20247856414138,No,Medium,0
27,Male,Low,Master,Student,16.84,94.99,7,303,0.6682594372081745,Yes,Medium,1
72,Male,Low,Bachelor,Self-Employed,55.8,155.15,4,322,0.18247633109922934,No,Low,1
79,Female,Low,Master,Employed,9.31,63.65,8,305,0.6134574266312571,No,Low,1
63,Male,Medium,Bachelor,Retired,2.85,130.89,3,278,0.41195967989579885,No,High,0
63,Male,Medium,Bachelor,Retired,20.11,56.26,5,86,0.6537995093336167,No,Low,0
24,Female,Medium,Bachelor,Student,72.62,862.29,3,26,0.9950527524792473,No,Medium,0
58,Male,Medium,Bachelor,Student,26.69,74.81,4,218,0.937816965232562,No,High,0
23,Male,Medium,High School,Retired,52.92,687.77,2,95,0.004281757836103628,Yes,Medium,0
25,Male,Low,Bachelor,Student,43.33,24.55,2,244,0.8854387643623057,No,Medium,1
64,Male,Medium,High School,Self-Employed,1.12,1483.28,5,107,0.06649079517476653,No,Low,0
51,Male,High,Bachelor,Unemployed,223.44,620.94,9,248,0.9530465861598449,No,Low,0
71,Male,Medium,High School,Unemployed,2.12,3.41,6,14,0.2818256790996847,No,Low,0
49,Female,Medium,PhD,Self-Employed,171.79,721.66,5,161,0.38203483041127095,No,Low,1
66,Female,High,Master,Unemployed,39.91,360.86,1,71,0.09163820517572785,No,Medium,1
54,Male,Medium,Bachelor,Employed,165.06,755.62,6,152,0.1122727583289096,No,Low,0
74,Male,Low,High School,Self-Employed,6.09,369.59,6,75,0.7267405652293196,No,Low,0
59,Female,Medium,Master,Student,33.71,512.25,3,215,0.9443322357482916,No,Low,1
71,Male,Medium,Master,Self-Employed,9.29,771.67,4,51,0.6107484949543095,No,Low,0
35,Male,Medium,Master,Retired,2.62,259.69,4,143,0.715850015526811,Yes,Low,0
32,Male,Medium,High School,Student,48.06,1.36,4,36,0.7619697445971535,Yes,Medium,1
69,Female,Medium,Bachelor,Retired,11.65,948.38,5,167,0.2628142745529417,No,Low,1
79,Male,Medium,High School,Student,44.3,239.74,7,236,0.045229630920214925,No,Low,0
61,Female,Medium,High School,Unemployed,5.96,342.63,7,260,0.0018727439191685846,No,Low,0
49,Male,High,Master,Self-Employed,20.17,3.9,5,192,0.35064928295401865,Yes,Medium,0
38,Female,Medium,Master,Employed,76.08,338.73,13,202,0.2414642281992161,No,Low,0
36,Female,Low,Bachelor,Student,28.73,2152.07,8,262,0.062317725049185646,No,Low,0
75,Male,Medium,Master,Student,49.41,163.05,2,185,0.17952829249366675,No,Medium,0
38,Female,Low,Bachelor,Retired,52.13,251.61,3,158,0.1244988982679478,No,Low,0
47,Male,Medium,Bachelor,Unemployed,92.82,581.08,5,246,0.9148783806173704,No,Medium,0
77,Female,Medium,Bachelor,Retired,19.65,843.14,9,110,0.14026721345916893,Yes,Medium,0
74,Male,Low,PhD,Retired,58.12,270.12,7,99,0.5376484639876792,Yes,Medium,0
45,Male,Medium,High School,Unemployed,163.01,185.29,6,241,0.5931059551121646,Yes,Low,0
56,Female,Low,PhD,Employed,65.51,1388.91,7,202,0.5434894577086338,No,Medium,0
45,Male,Low,Master,Retired,33.65,565.28,5,122,0.09905643421598798,Yes,Medium,0
72,Male,Medium,High School,Retired,49.81,63.36,6,117,0.3187983617505512,No,Medium,0
42,Female,Medium,Bachelor,Student,67.29,35.71,4,96,0.05127033246315327,No,Medium,1
28,Male,High,Master,Unemployed,47.37,330.39,3,234,0.395669914096316,No,High,0
31,Male,Medium,Bachelor,Self-Employed,0.84,124.29,7,67,0.188598931271592,No,Medium,1
72,Female,Medium,PhD,Employed,10.83,146.5,6,218,0.5616325332843798,Yes,Low,0
20,Female,Medium,PhD,Employed,83.16,1050.61,4,15,0.6928083938491005,No,Low,0
77,Male,Low,Bachelor,Unemployed,15.92,46.92,5,273,0.5321198602047065,No,Medium,0
77,Male,High,Bachelor,Student,65.76,628.27,5,219,0.43423669661139574,Yes,Medium,0
20,Female,Medium,PhD,Student,23.27,158.14,3,274,0.3873334208566924,No,Low,1
66,Female,Medium,Bachelor,Unemployed,36.9,714.24,2,147,0.8416917680970037,No,Medium,1
53,Male,Low,High School,Student,3.52,640.81,1,332,0.21936806506527007,No,Low,1
51,Female,Medium,High School,Employed,10.0,3.71,3,344,0.7342183395288688,No,Low,0
73,Male,Medium,Bachelor,Employed,157.56,355.79,2,152,0.757482324740119,No,Medium,0
67,Male,High,PhD,Self-Employed,110.43,75.02,6,347,0.4192000072707345,No,Medium,0
44,Male,Low,Master,Unemployed,52.82,1005.81,4,304,0.29730059922563934,Yes,Low,0
59,Male,Medium,Bachelor,Retired,30.78,1026.25,4,15,0.47054148604597523,No,High,0
64,Male,High,High School,Retired,56.31,270.94,7,354,0.0932139258926985,Yes,Medium,1
72,Female,Medium,High School,Self-Employed,48.2,293.85,4,84,0.04593003222908998,No,Medium,1
20,Female,Medium,Master,Self-Employed,42.03,180.69,3,192,0.11160319945189179,No,Low,0
35,Female,Low,High School,Student,3.05,630.46,4,41,0.18714503146222616,No,Low,0
58,Female,High,High School,Self-Employed,50.09,222.1,4,352,0.504176820338043,No,High,0
24,Male,Low,High School,Self-Employed,73.25,155.85,5,324,0.8491366361611221,No,Low,0
41,Male,Medium,Bachelor,Retired,256.48,283.02,6,261,0.23564233199968698,No,Medium,0
48,Male,Medium,PhD,Student,0.56,47.97,3,309,0.9351620107467781,No,Low,1
74,Male,Low,High School,Self-Employed,65.5,686.4,4,136,0.9549079089350034,No,Medium,0
22,Female,Medium,Bachelor,Self-Employed,42.41,6.34,3,278,0.9589046048452052,No,Low,0
31,Male,Low,Bachelor,Student,28.46,517.09,2,106,0.8375627346763238,No,Low,0
45,Male,Low,PhD,Unemployed,6.82,100.98,0,7,0.3638250407977206,Yes,High,0
